timeStamp     linear.x           linear.y                 linear.z                      angular.x                            angular.y                                  angular.z
  0.37         0.37               0.37                     0.37                           0.37                                 0.37                                       0.37
  0.37         0.37               0.37                     0.37                           0.37                                 0.37                                       0.37
  0.37         0.37               0.37                     0.37                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.38                                       0.38
  0.38         0.38               0.38                     0.38                           0.38                                 0.38                                       0.38
  0.38         0.38               0.38                     0.38                           0.38                                 0.38                                       0.38
  0.38         0.38               0.38                     0.38                           0.00                                 0.00                                       0.38
  0.38         0.38               0.38                     0.38                           0.38                                 0.38                                       0.38
  0.38         0.38               0.38                     0.38                           0.38                                 0.38                                       0.38
  0.38         0.38               0.38                     0.38                           0.38                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.21                     0.21                           0.21                                 0.21                                       0.21
  0.21         0.21               0.21                     0.21                           0.21                                 0.21                                       0.21
  0.21         0.21               0.21                     0.21                           0.21                                 0.21                                       0.21
  0.21         0.21               0.21                     0.21                           0.21                                 0.21                                       0.21
  0.21         0.21               0.21                     0.21                           0.21                                 0.21                                       0.21
  0.21         0.21               0.21                     0.21                           0.21                                 0.21                                       0.21
  0.21         0.21               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.21                                 0.21                                       0.21
  0.21         0.21               0.21                     0.21                           0.21                                 0.21                                       0.21
  0.21         0.21               0.21                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.21         0.21               0.21                     0.21                           0.21                                 0.21                                       0.21
  0.21         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.21         0.21               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00         0.00               0.00                     0.00                           0.00                                 0.00                                       0.00
  0.00 
